source,target,weight,episode
Marcus,Jayce,1,7
Marcus,Ren,1,7
Mel,Heimerdinger,3,7
Mel,Jayce,4,7
Mel,Viktor,1,7
Mel,Caitlyn,1,7
Mylo (Jinx's Hallucination),Vi,2,7
Mylo (Jinx's Hallucination),Caitlyn,2,7
Renni,Finn,1,7
Sevika,Marcus,1,7
Sevika,Silco,1,7
Sevika,Jinx,2,7
Sevika,Sevika's Father,1,7
Silco,Marcus,2,7
Silco,Vi,4,7
Silco,Caitlyn,2,7
Silco,Jinx,3,7
Silco,Finn,1,7
Singed,Heimerdinger,1,7
Vi,Silco,1,7
Vi,Ekko,3,7
Vi,Powder,6,7
Vi,Caitlyn,4,7
Viktor,Jayce,2,7
Viktor,Singed,3,7
Ambessa,Mel's Grandfather,3,8
Ambessa,Kino,4,8
Ambessa,Mel,8,8
Ambessa,Girl,4,8
Ambessa,Elora,1,8
Ambessa,Mel's Father,1,8
Ambessa,Jayce,3,8
Ambessa,Gorgeous Man,2,8
Ambessa,Sonnem Parlec,4,8
Bolbok,Silco,1,8
Caitlyn,Vi,5,8
Caitlyn,Silco,4,8
Caitlyn,Jinx,1,8
Caitlyn,Marcus,1,8
Caitlyn (Jinx's Hallucination),Jinx,1,8
Ekko,Heimerdinger,1,8
Finn,Silco,9,8
Finn,Sevika,2,8
Finn,Jinx,2,8
Gorgeous Man,Ambessa,1,8
Heimerdinger,Ekko,1,8
Jayce,Mel,1,8
Jayce,Ambessa,1,8
Jayce,Silco,3,8
Jayce,Jinx,1,8
Jinx,Vi,1,8
Man 1,Heimerdinger,1,8
Mel,Kino,1,8
Mel,Girl,2,8
Mel,Ambessa,1,8
Mel,Jayce,1,8
Mr. Kiramman,Caitlyn,2,8
Mrs. Kiramman,Caitlyn,4,8
Mrs. Kiramman,Vi,2,8
Mrs. Kiramman,Marcus,1,8
Salo,Marcus,2,8
Salo,Mel,1,8
Sargeant Billingsworth,Jayce,2,8
Sevika,Silco,2,8
Sevika,Finn,1,8
Silco,Jinx,6,8
Silco,Singed,1,8
Singed,Jinx,4,8
Singed,Singed's Daughter,1,8
Sky,Viktor,7,8
Vi,Powder,6,8
Vi,Jinx,1,8
Vi,Silco,9,8
Vi,Caitlyn,3,8
Vi,Vander,1,8
Vi,Jayce,1,8
Vi (Jinx's Hallucination),Powder,2,8
Vi (Jinx's Hallucination),Jinx,1,8
Viktor,Sky,2,8
Woman,Woman's Daughter,1,8
Ambessa,Mel,3,9
Ambessa,Jayce,1,9
Ambessa,Kino,1,9
Ambessa,Kino's Murderer,1,9
Caitlyn,Vi,1,9
Caitlyn,Jinx,1,9
Finn,Vander,1,9
Finn,Silco,3,9
Jayce,Renni's Son,1,9
Jayce,Jinx,3,9
Jayce,Viktor,1,9
Jinx,Vi,2,9
Jinx,Silco,7,9
Jinx,Vander,2,9
Jinx,Caitlyn,5,9
Jinx,Powder,1,9
Mel,Jayce,2,9
Mrs. Kiramman,Jayce,1,9
Renni,Jayce,1,9
Renni,Renni's Son,1,9
Renni,Jinx,3,9
Renni,Silco,1,9
Sevika,Jinx,1,9
Sevika,Finn,2,9
Silco,Marcus,2,9
Silco,Renni's Son,3,9
Silco,Renni,2,9
Silco,Finn,1,9
Silco,Jayce,2,9
Silco,Jinx,4,9
Silco,Vander,2,9
Silco,Vi,4,9
Sky (Letter),Viktor,1,9
Vander (Vi's Hallucination),Vi,2,9
Vander (Vi's Hallucination),Powder,1,9
Vi,Renni's Son,3,9
Vi,Silco,4,9
Vi,Powder,8,9
Vi,Caitlyn,1,9
Vi,Mylo,1,9
Vi,Claggor,1,9
Vi,Vander,1,9
Vi,Vi's Father,1,9
Vi,Vi's Mother,1,9
Viktor,Jayce,1,9
Viktor,Silco,1,9
